name,need
Ring Ideals,Rings
Ring Ideals,Subgroups
Rings,Integer Arithmetic
Subgroups,Groups
Integer Arithmetic,Integer Products
Integer Arithmetic,Integer Sums
Integer Arithmetic,Natural Additive Identity
Integer Arithmetic,Natural Multiplicative Identity
Groups,Finite Sets
Groups,Rings
Integer Products,Integer Numbers
Integer Products,Natural Products
Integer Sums,Integer Numbers
Integer Sums,Natural Sums
Natural Additive Identity,Identity Elements
Natural Additive Identity,Natural Arithmetic
Natural Multiplicative Identity,Identity Elements
Natural Multiplicative Identity,Natural Arithmetic
Finite Sets,Equivalent Sets
Integer Numbers,Equivalence Relations
Integer Numbers,Natural Numbers
Natural Products,Natural Sums
Natural Sums,Recursion Theorem
Identity Elements,Operations
Natural Arithmetic,Natural Powers
Natural Arithmetic,Operations
Equivalent Sets,Equivalence Relations
Equivalent Sets,Function Inverses
Equivalent Sets,Natural Order
Equivalence Relations,Partitions
Equivalence Relations,Relations
Natural Numbers,Intersection of Empty Set
Natural Numbers,Set Differences
Natural Numbers,Successor Sets
Recursion Theorem,Peano Axioms
Operations,Functions
Operations,Pair Intersections
Operations,Set Symmetric Differences
Natural Powers,Natural Products
Function Inverses,Function Composites
Function Inverses,Function Images
Natural Order,Peano Axioms
Partitions,Set Intersections
Partitions,Set Unions
Relations,Ordered Pair Projections
Intersection of Empty Set,Pair Unions
Intersection of Empty Set,Set Intersections
Set Differences,Set Specification
Successor Sets,Pair Unions
Peano Axioms,Natural Induction
Functions,Relations
Pair Intersections,Set Specification
Set Symmetric Differences,Set Complements
Set Symmetric Differences,Set Unions
Function Composites,Functions
Function Images,Functions
Set Intersections,Empty Set
Set Intersections,Pair Intersections
Set Unions,Empty Set
Set Unions,Unordered Pairs
Ordered Pair Projections,Set Products
Ordered Pair Projections,Set Unions
Pair Unions,Set Unions
Set Specification,Set Equality
Natural Induction,Natural Numbers
Set Complements,Empty Set
Set Complements,Set Differences
Empty Set,Set Specification
Unordered Pairs,Set Specification
Set Products,Ordered Pairs
Set Products,Set Powers
Set Equality,Set Inclusion
Ordered Pairs,Unordered Pairs
Set Powers,Unordered Triples
Set Inclusion,Deductions
Unordered Triples,Pair Unions
Deductions,Quantified Statements
Quantified Statements,Logical Statements
Logical Statements,Statements
Statements,Identities
Statements,Sets
Identities,Names
Sets,Names
Names,Letters
Names,Objects
