(B)0[?1049h[1;11r[m[4l[H[JEvery 2.0s: go run im...  NCL-Macbook.local: Tue Jan 12 23:13:45 2021[3;1Hname,need
[4dAbsolute Value,Length
[5dAlgebras,Operations
[6dFields,Groups
[7dFunctional Analysis,Vector Space Dimension
[8dFunctional Analysis,Norms
[9dFunctionals,Vectors
[10dFunctions,Relations
[11dGroups,Algebras[69G[H[JEvery 2.0s: go run im...  NCL-Macbook.local: Tue Jan 12 23:13:48 2021[3;1Hname,need
[4dAbsolute Value,Length
[5dAlgebras,Operations[69G[1;63H50[5;69H[1;64H2[5;69H[1;64H5[5;69H[1;64H7[5;69H[1;61H4:00[5;69H[1;64H2[5;69H[1;64H5[5;69H[1;64H7[5;69H[1;63H10[5;69H[1;64H2[5;69H[1;64H4[5;69H[1;64H7[5;69H[1;64H9[5;69H[1;63H22[5;69H[1;64H4[5;69H[1;64H7[5;69H[1;64H9[5;69H[1;63H32[5;69H[1;64H4[5;69H[1;64H7[5;69H[1;64H9[5;69H[1;63H42[5;69H[1;64H4[5;69H[1;64H7[5;69H[1;64H9[5;69H[1;63H51[5;69H[1;64H4[5;69H[1;64H6[5;69H[1;64H9[5;69H[1;61H5:01[5;69H[1;64H3[5;69H[1;64H6[5;69H[1;64H8[5;69H[1;63H11[5;69H[1;64H3[5;69H[1;64H6[5;69H[1;64H8[5;69H[1;63H21[5;69H[1;64H3[5;69H[1;64H6[5;69H[1;64H8[5;69H[1;63H31[5;69H[1;64H3[5;69H[1;64H5[5;69H[1;64H8[5;69H[1;63H40[5;69H[1;64H3[5;69H[1;64H5[5;69H[1;64H8[5;69H[1;63H50[5;69H[1;64H3[5;69H[1;64H5[5;69H[1;64H8[5;69H[1;61H6:00[5;69H[1;64H3[5;69H[1;64H6[5;69H[1;64H8[5;69H
[J[1;63H11
[3d2021/01/12 23:16:11 multiple name directives
[4dexit status 1[K[5;69H[1;64H3[3;19H4[5;69H[1;64H6[3;19H6[5;69H[1;64H8[3;19H9[5;69H[1;63H21[3;18H21[5;69H[1;64H3[3;19H4[5;69H[1;64H6[3;19H6[5;69H[1;64H8[3;19H9[5;69H[1;63H31[3;18H32[5;69H[1;64H4[3;19H4[5;69H[1;64H6[3;19H7[5;69H[1;64H9[3;19H9[5;69H[1;63H41[3;18H42[5;69H[1;64H4[3;19H5[5;69H[1;64H7[3;19H7[5;69H[1;64H9[3;18H50[5;69H[1;63H52[3;19H2[5;69H[1;64H4[3;19H5[5;69H[1;64H7[3;19H7[5;69H[1;64H9[3;16H7:00[5;69H[1;61H7:02[3;19H2[5;69H[1;64H4[3;19H5[5;69H[1;64H7[3;19H8[5;69H[1;63H10[3;18H11[5;69H[1;64H3[3;19H3[5;69H[1;64H5[3;19H6[5;69H[1;64H8[3;19H8[5;69H[1;63H20[3;18H20[5;69H[1;64H2[3;19H3[5;69H[1;64H5[3;19H5[5;69H[1;64H7[3;19H8[5;69H[1;63H30[3;18H30[5;69H[1;64H2[3;19H3[5;69H[1;64H5[3;19H5[5;69H[1;64H7[3;19H7[5;69H[1;64H9[3;18H40[5;69H[1;63H42[3;19H2[5;69H[1;64H4[3;19H5[5;69H[1;64H7[3;19H7[5;69H[1;64H9[3;18H50[5;69H[1;63H52[3;19H3[5;69H[1;64H5[3;19H5[5;69H[1;64H7[3;19H8[5;69H[1;61H8:00[3;16H8:00[5;69H[1;64H2[3;19H3[5;69H[1;64H5[3;19H5[5;69H[1;64H7[3;19H8[5;69H[1;63H10[3;18H10[5;69H[1;64H2[3;19H2[5;69H[1;64H4[3;19H5[5;69H[1;64H7[3;19H7[5;69H[1;64H9
[3dname,need[K
[4dAbsolute Value,Length
[5dAlgebras,Operations[69G[1;63H22[5;69H[1;64H4[5;69H[1;64H7[5;69H[1;64H9[5;69H[1;63H32[5;69H[1;64H4[5;69H[1;64H7[5;69H[1;64H9[5;69H[1;63H42[5;69H[1;64H4[5;69H[1;64H7[5;69H[1;64H9[5;69H[1;63H51[5;69H[1;64H4[5;69H[1;64H6[5;69H[1;64H9[5;69H[1;61H9:01[5;69H
