name,need
Multivariate Real Polynomials,Multivariate Functions
Multivariate Real Polynomials,Real Polynomials
Multivariate Functions,N-Dimensional Space
Real Polynomials,Real Arithmetic
N-Dimensional Space,Distance
Real Arithmetic,Real Multiplicative Inverses
Distance,Space Distance
Real Multiplicative Inverses,Rational Multiplicative Inverses
Real Multiplicative Inverses,Real Products
Space Distance,Plane Distance
Space Distance,Real Space
Rational Multiplicative Inverses,Integer Arithmetic
Rational Multiplicative Inverses,Inverse Elements
Rational Multiplicative Inverses,Rational Products
Real Products,Rational Arithmetic
Real Products,Real Additive Inverses
Real Products,Real Order
Plane Distance,Interval Length
Plane Distance,Real Plane
Real Space,Geometry
Real Space,Real Plane
Integer Arithmetic,Integer Products
Integer Arithmetic,Integer Sums
Integer Arithmetic,Natural Additive Identity
Integer Arithmetic,Natural Multiplicative Identity
Inverse Elements,Element Functions
Inverse Elements,Function Inverses
Rational Products,Integer Products
Rational Products,Rational Numbers
Rational Arithmetic,Integer Arithmetic
Rational Arithmetic,Rational Products
Rational Arithmetic,Rational Sums
Real Additive Inverses,Real Sums
Real Order,Comparisons
Real Order,Rational Order
Real Order,Real Numbers
Interval Length,Intervals
Real Plane,Geometry
Real Plane,Lists
Real Plane,Real Order
Geometry,Sets
Integer Products,Integer Numbers
Integer Products,Natural Products
Integer Sums,Integer Numbers
Integer Sums,Natural Sums
Natural Additive Identity,Arithmetic
Natural Additive Identity,Identity Elements
Natural Multiplicative Identity,Arithmetic
Natural Multiplicative Identity,Identity Elements
Element Functions,Operations
Function Inverses,Function Composites
Function Inverses,Function Images
Rational Numbers,Integer Arithmetic
Rational Sums,Rational Numbers
Real Sums,Real Numbers
Comparisons,Converse Relations
Comparisons,Orders
Rational Order,Integer Order
Rational Order,Integer Products
Rational Order,Rational Numbers
Real Numbers,Rational Numbers
Intervals,Real Line
Lists,Direct Products
Lists,Family Unions and Intersections
Lists,Set Numbers
Sets,Names
Integer Numbers,Equivalence Relations
Integer Numbers,Natural Numbers
Natural Products,Natural Sums
Natural Sums,Recursion Theorem
Arithmetic,Natural Powers
Arithmetic,Operations
Identity Elements,Operations
Operations,Functions
Operations,Pair Intersections
Operations,Set Symmetric Differences
Function Composites,Functions
Function Images,Functions
Converse Relations,Relations
Orders,Natural Order
Orders,Relations
Integer Order,Integer Numbers
Integer Order,Natural Sums
Integer Order,Orders
Real Line,Integral Line
Real Line,Real Order
Direct Products,Families
Family Unions and Intersections,Families
Family Unions and Intersections,Generalized Set Dualities
Family Unions and Intersections,Set Unions and Intersections
Set Numbers,Finite Sets
Names,Letters
Names,Objects
Equivalence Relations,Partitions
Equivalence Relations,Relations
Natural Numbers,Intersection of Empty Set
Natural Numbers,Set Differences
Natural Numbers,Successor Sets
Recursion Theorem,Peano Axioms
Natural Powers,Natural Products
Functions,Relations
Pair Intersections,Set Specification
Set Symmetric Differences,Set Complements
Set Symmetric Differences,Set Unions
Relations,Ordered Pair Projections
Relations,Set Products
Natural Order,Peano Axioms
Integral Line,Geometry
Integral Line,Integer Arithmetic
Families,Functions
Generalized Set Dualities,Intersection of Empty Set
Generalized Set Dualities,Set Dualities
Set Unions and Intersections,Pair Intersections
Set Unions and Intersections,Pair Unions
Finite Sets,Equivalent Sets
Partitions,Set Intersections
Partitions,Set Unions
Intersection of Empty Set,Pair Unions
Intersection of Empty Set,Set Intersections
Set Differences,Set Specification
Successor Sets,Pair Unions
Peano Axioms,Natural Induction
Set Specification,Set Equality
Set Complements,Empty Set
Set Complements,Set Differences
Set Unions,Empty Set
Set Unions,Unordered Pairs
Ordered Pair Projections,Set Products
Ordered Pair Projections,Set Unions
Set Products,Ordered Pairs
Set Products,Set Powers
Set Dualities,Pair Intersections
Set Dualities,Pair Unions
Set Dualities,Set Complements
Pair Unions,Set Unions
Equivalent Sets,Equivalence Relations
Equivalent Sets,Function Inverses
Equivalent Sets,Natural Order
Set Intersections,Empty Set
Set Intersections,Pair Intersections
Natural Induction,Natural Numbers
Set Equality,Set Inclusion
Empty Set,Set Specification
Unordered Pairs,Set Specification
Ordered Pairs,Unordered Pairs
Set Powers,Unordered Triples
Set Inclusion,Deductions
Unordered Triples,Pair Unions
Deductions,Quantified Statements
Quantified Statements,Logical Statements
Logical Statements,Statements
Statements,Identities
Statements,Sets
Identities,Names
