name,need
Uncertain Events,Operations
Uncertain Events,Uncertain Outcomes
Operations,Functions
Operations,Pair Intersections
Operations,Set Symmetric Differences
Uncertain Outcomes,Natural Numbers
Uncertain Outcomes,Pair Intersections
Uncertain Outcomes,Pair Unions
Uncertain Outcomes,Set Products
Functions,Relations
Pair Intersections,Set Specification
Set Symmetric Differences,Set Complements
Set Symmetric Differences,Set Unions
Natural Numbers,Intersection of Empty Set
Natural Numbers,Set Differences
Natural Numbers,Successor Sets
Pair Unions,Set Unions
Set Products,Ordered Pairs
Set Products,Set Powers
Relations,Ordered Pair Projections
Relations,Set Products
Set Specification,Set Equality
Set Complements,Empty Set
Set Complements,Set Differences
Set Unions,Empty Set
Set Unions,Unordered Pairs
Intersection of Empty Set,Pair Unions
Intersection of Empty Set,Set Intersections
Set Differences,Set Specification
Successor Sets,Pair Unions
Ordered Pairs,Unordered Pairs
Set Powers,Unordered Triples
Ordered Pair Projections,Set Products
Ordered Pair Projections,Set Unions
Set Equality,Set Inclusion
Empty Set,Set Specification
Unordered Pairs,Set Specification
Set Intersections,Empty Set
Set Intersections,Pair Intersections
Unordered Triples,Pair Unions
Set Inclusion,Deductions
Deductions,Quantified Statements
Quantified Statements,Logical Statements
Logical Statements,Statements
Statements,Identities
Statements,Sets
Identities,Names
Sets,Names
Names,Letters
Names,Objects
