name,need
Complex Plane,Complex Numbers
Complex Plane,Real Plane
Complex Numbers,Absolute Value
Complex Numbers,Real Arithmetic
Real Plane,Geometry
Real Plane,Lists
Real Plane,Real Order
Absolute Value,Interval Length
Real Arithmetic,Real Multiplicative Inverses
Geometry,Sets
Lists,Direct Products
Lists,Family Unions and Intersections
Lists,Set Numbers
Real Order,Comparisons
Real Order,Rational Order
Real Order,Real Numbers
Interval Length,Intervals
Real Multiplicative Inverses,Rational Multiplicative Inverses
Real Multiplicative Inverses,Real Products
Sets,Names
Direct Products,Families
Family Unions and Intersections,Families
Family Unions and Intersections,Generalized Set Dualities
Family Unions and Intersections,Set Unions and Intersections
Set Numbers,Finite Sets
Comparisons,Converse Relations
Comparisons,Orders
Rational Order,Integer Order
Rational Order,Integer Products
Rational Order,Rational Numbers
Real Numbers,Rational Numbers
Intervals,Real Line
Rational Multiplicative Inverses,Integer Arithmetic
Rational Multiplicative Inverses,Inverse Elements
Rational Multiplicative Inverses,Rational Products
Real Products,Rational Arithmetic
Real Products,Real Additive Inverses
Real Products,Real Order
Names,Letters
Names,Objects
Families,Functions
Generalized Set Dualities,Intersection of Empty Set
Generalized Set Dualities,Set Dualities
Set Unions and Intersections,Pair Intersections
Set Unions and Intersections,Pair Unions
Finite Sets,Equivalent Sets
Converse Relations,Relations
Orders,Natural Order
Orders,Relations
Integer Order,Integer Numbers
Integer Order,Natural Sums
Integer Order,Orders
Integer Products,Integer Numbers
Integer Products,Natural Products
Rational Numbers,Integer Arithmetic
Rational Numbers,Natural Fractions
Real Line,Integral Line
Real Line,Real Order
Integer Arithmetic,Integer Products
Integer Arithmetic,Integer Sums
Integer Arithmetic,Natural Additive Identity
Integer Arithmetic,Natural Multiplicative Identity
Inverse Elements,Element Functions
Inverse Elements,Function Inverses
Rational Products,Integer Products
Rational Products,Rational Numbers
Rational Arithmetic,Integer Arithmetic
Rational Arithmetic,Rational Products
Rational Arithmetic,Rational Sums
Real Additive Inverses,Real Sums
Functions,Relations
Intersection of Empty Set,Pair Unions
Intersection of Empty Set,Set Intersections
Set Dualities,Pair Intersections
Set Dualities,Pair Unions
Set Dualities,Set Complements
Pair Intersections,Set Specification
Pair Unions,Set Unions
Equivalent Sets,Equivalence Relations
Equivalent Sets,Function Inverses
Equivalent Sets,Natural Order
Relations,Ordered Pair Projections
Natural Order,Peano Axioms
Integer Numbers,Equivalence Relations
Integer Numbers,Natural Numbers
Natural Sums,Recursion Theorem
Natural Products,Natural Sums
Natural Fractions,Natural Arithmetic
Integral Line,Geometry
Integral Line,Integer Arithmetic
Integer Sums,Integer Numbers
Integer Sums,Natural Sums
Natural Additive Identity,Identity Elements
Natural Additive Identity,Natural Arithmetic
Natural Multiplicative Identity,Identity Elements
Natural Multiplicative Identity,Natural Arithmetic
Element Functions,Operations
Function Inverses,Function Composites
Function Inverses,Function Images
Rational Sums,Rational Numbers
Real Sums,Real Numbers
Set Intersections,Empty Set
Set Intersections,Pair Intersections
Set Complements,Empty Set
Set Complements,Set Differences
Set Specification,Set Equality
Set Unions,Empty Set
Set Unions,Unordered Pairs
Equivalence Relations,Partitions
Equivalence Relations,Relations
Ordered Pair Projections,Set Products
Ordered Pair Projections,Set Unions
Peano Axioms,Natural Induction
Natural Numbers,Intersection of Empty Set
Natural Numbers,Set Differences
Natural Numbers,Successor Sets
Recursion Theorem,Peano Axioms
Natural Arithmetic,Natural Powers
Natural Arithmetic,Operations
Identity Elements,Operations
Operations,Functions
Operations,Pair Intersections
Operations,Set Symmetric Differences
Function Composites,Functions
Function Images,Functions
Empty Set,Set Specification
Set Differences,Set Specification
Set Equality,Set Inclusion
Unordered Pairs,Set Specification
Partitions,Set Intersections
Partitions,Set Unions
Set Products,Ordered Pairs
Set Products,Set Powers
Natural Induction,Natural Numbers
Successor Sets,Pair Unions
Natural Powers,Natural Products
Set Symmetric Differences,Set Complements
Set Symmetric Differences,Set Unions
Set Inclusion,Deductions
Ordered Pairs,Unordered Pairs
Set Powers,Unordered Triples
Deductions,Quantified Statements
Unordered Triples,Pair Unions
Quantified Statements,Logical Statements
Logical Statements,Statements
Statements,Identities
Statements,Sets
Identities,Names
