name,need
Closest Point Property,Complete Metric Spaces
Closest Point Property,Complete Real Inner Product Spaces
Complete Metric Spaces,Egoprox Sequences
Complete Real Inner Product Spaces,Complete Normed Spaces
Complete Real Inner Product Spaces,Real Inner Product Norms
Egoprox Sequences,Metrics
Egoprox Sequences,Real Egoprox Sequences
Complete Normed Spaces,Complete Metric Spaces
Complete Normed Spaces,Norm Metrics
Real Inner Product Norms,Norms
Real Inner Product Norms,Real Inner Products
Real Inner Product Norms,Real Square Roots
Metrics,Absolute Value
Metrics,Distance
Real Egoprox Sequences,Absolute Value
Real Egoprox Sequences,Real Limits
Norm Metrics,Metrics
Norm Metrics,Norms
Norms,Functionals
Norms,Real Norm
Real Inner Products,Real Inner Product
Real Inner Products,Vectors
Real Square Roots,Natural Square Roots
Real Square Roots,Real Squares
Absolute Value,Interval Length
Distance,Space Distance
Real Limits,Absolute Value
Real Limits,Real Sequences
Functionals,Absolute Value
Functionals,Vectors
Real Norm,Absolute Value
Real Norm,Real Vectors
Real Norm,Space Norm
Real Inner Product,N-Dimensional Space
Real Inner Product,Real Norm
Real Inner Product,Space Inner Product
Vectors,Fields
Vectors,Real Vectors
Natural Square Roots,Natural Equations
Natural Square Roots,Square Numbers
Real Squares,Real Arithmetic
Real Squares,Square Numbers
Interval Length,Intervals
Space Distance,Plane Distance
Space Distance,Real Space
Real Sequences,Real Numbers
Real Sequences,Sequences
Real Vectors,N-Dimensional Space
Real Vectors,Plane Vector Sums and Differences
Real Vectors,Space Vectors
Space Norm,Plane Norm
Space Norm,Space Distance
N-Dimensional Space,Distance
Space Inner Product,Plane Inner Product
Space Inner Product,Space Norm
Fields,Rational Numbers
Fields,Rings
Natural Equations,Equations
Natural Equations,Natural Order
Natural Equations,Natural Sums
Square Numbers,Natural Products
Square Numbers,Squares
Real Arithmetic,Real Multiplicative Inverses
Intervals,Real Line
Plane Distance,Interval Length
Plane Distance,Real Plane
Real Space,Geometry
Real Space,Real Plane
Real Numbers,Rational Numbers
Sequences,Lists
Plane Vector Sums and Differences,Plane Vectors
Space Vectors,Plane Vectors
Plane Norm,Absolute Value
Plane Norm,Plane Distance
Plane Norm,Plane Vectors
Plane Inner Product,Plane Distance
Plane Inner Product,Plane Vectors
Plane Inner Product,Right Triangle Sides Relation
Rational Numbers,Integer Arithmetic
Rings,Integer Arithmetic
Equations,Functions
Natural Order,Peano Axioms
Natural Sums,Recursion Theorem
Natural Products,Natural Sums
Squares,Geometry
Real Multiplicative Inverses,Rational Multiplicative Inverses
Real Multiplicative Inverses,Real Products
Real Line,Integral Line
Real Line,Real Order
Real Plane,Geometry
Real Plane,Lists
Real Plane,Real Order
Geometry,Sets
Lists,Direct Products
Lists,Family Unions and Intersections
Lists,Set Numbers
Plane Vectors,Real Plane
Right Triangle Sides Relation,Geometry
Right Triangle Sides Relation,Real Squares
Integer Arithmetic,Integer Products
Integer Arithmetic,Integer Sums
Integer Arithmetic,Natural Additive Identity
Integer Arithmetic,Natural Multiplicative Identity
Functions,Relations
Peano Axioms,Natural Induction
Recursion Theorem,Peano Axioms
Rational Multiplicative Inverses,Integer Arithmetic
Rational Multiplicative Inverses,Inverse Elements
Rational Multiplicative Inverses,Rational Products
Real Products,Rational Arithmetic
Real Products,Real Additive Inverses
Real Products,Real Order
Integral Line,Geometry
Integral Line,Integer Arithmetic
Real Order,Comparisons
Real Order,Rational Order
Real Order,Real Numbers
Sets,Names
Direct Products,Families
Family Unions and Intersections,Families
Family Unions and Intersections,Generalized Set Dualities
Family Unions and Intersections,Set Unions and Intersections
Set Numbers,Finite Sets
Integer Products,Integer Numbers
Integer Products,Natural Products
Integer Sums,Integer Numbers
Integer Sums,Natural Sums
Natural Additive Identity,Arithmetic
Natural Additive Identity,Identity Elements
Natural Multiplicative Identity,Arithmetic
Natural Multiplicative Identity,Identity Elements
Relations,Ordered Pair Projections
Natural Induction,Natural Numbers
Inverse Elements,Element Functions
Inverse Elements,Function Inverses
Rational Products,Integer Products
Rational Products,Rational Numbers
Rational Arithmetic,Integer Arithmetic
Rational Arithmetic,Rational Products
Rational Arithmetic,Rational Sums
Real Additive Inverses,Real Sums
Comparisons,Converse Relations
Comparisons,Orders
Rational Order,Integer Order
Rational Order,Integer Products
Rational Order,Rational Numbers
Names,Letters
Names,Objects
Families,Functions
Generalized Set Dualities,Intersection of Empty Set
Generalized Set Dualities,Set Dualities
Set Unions and Intersections,Pair Intersections
Set Unions and Intersections,Pair Unions
Finite Sets,Equivalent Sets
Integer Numbers,Equivalence Relations
Integer Numbers,Natural Numbers
Arithmetic,Natural Powers
Arithmetic,Operations
Identity Elements,Operations
Ordered Pair Projections,Set Products
Ordered Pair Projections,Set Unions
Natural Numbers,Intersection of Empty Set
Natural Numbers,Set Differences
Natural Numbers,Successor Sets
Element Functions,Operations
Function Inverses,Function Composites
Function Inverses,Function Images
Rational Sums,Rational Numbers
Real Sums,Real Numbers
Converse Relations,Relations
Orders,Natural Order
Orders,Relations
Integer Order,Integer Numbers
Integer Order,Natural Sums
Integer Order,Orders
Intersection of Empty Set,Pair Unions
Intersection of Empty Set,Set Intersections
Set Dualities,Pair Intersections
Set Dualities,Pair Unions
Set Dualities,Set Complements
Pair Intersections,Set Specification
Pair Unions,Set Unions
Equivalent Sets,Equivalence Relations
Equivalent Sets,Function Inverses
Equivalent Sets,Natural Order
Equivalence Relations,Partitions
Equivalence Relations,Relations
Natural Powers,Natural Products
Operations,Functions
Operations,Pair Intersections
Operations,Set Symmetric Differences
Set Products,Ordered Pairs
Set Products,Set Powers
Set Unions,Empty Set
Set Unions,Unordered Pairs
Set Differences,Set Specification
Successor Sets,Pair Unions
Function Composites,Functions
Function Images,Functions
Set Intersections,Empty Set
Set Intersections,Pair Intersections
Set Complements,Empty Set
Set Complements,Set Differences
Set Specification,Set Equality
Partitions,Set Intersections
Partitions,Set Unions
Set Symmetric Differences,Set Complements
Set Symmetric Differences,Set Unions
Ordered Pairs,Unordered Pairs
Set Powers,Unordered Triples
Empty Set,Set Specification
Unordered Pairs,Set Specification
Set Equality,Set Inclusion
Unordered Triples,Pair Unions
Set Inclusion,Deductions
Deductions,Quantified Statements
Quantified Statements,Logical Statements
Logical Statements,Statements
Statements,Identities
Statements,Sets
Identities,Names
