name,need
Matrix Exponential,Exponential
Matrix Exponential,Real Matrices
Exponential,Real Functions
Real Matrices,Matrices
Real Functions,Intervals
Matrices,Vectors
Intervals,Real Numbers
Vectors,Fields
Vectors,N-Dimensional Space
Real Numbers,Rational Numbers
Fields,Groups
Fields,Rational Numbers
N-Dimensional Space,Real Numbers
N-Dimensional Space,Space
Rational Numbers,Integer Numbers
Groups,Algebras
Groups,Integer Numbers
Integer Numbers,Zero
Algebras,Operations
Zero,Equation Solutions
Zero,Natural Numbers
Operations,Functions
Equation Solutions,Equations
Natural Numbers,Empty Set
Natural Numbers,Set Intersections
Natural Numbers,Set Unions
Functions,Relations
Equations,Identity
Empty Set,Set Specification
Set Intersections,Set Specification
Set Unions,Set Specification
Relations,Ordered Pairs
Identity,Objects
Set Specification,Sentences
Set Specification,Set Inclusion
Ordered Pairs,Empty Set
Ordered Pairs,Unordered Pairs
Sentences,Sets
Set Inclusion,Set Equality
Unordered Pairs,Set Specification
Sets,Objects
Set Equality,Identity
Set Equality,Sets
