name,need
Natural Summation,Family Operations
Natural Summation,Lists
Natural Summation,Natural Sums
Functions,Relations
Peano Axioms,Natural Induction
Recursion Theorem,Peano Axioms
Inverse Elements,Element Functions
Inverse Elements,Function Inverses
Rational Products,Integer Products
Rational Products,Rational Numbers
Rational Arithmetic,Integer Arithmetic
Rational Arithmetic,Rational Products
Rational Arithmetic,Rational Sums
Real Additive Inverses,Real Sums
Sets,Names
Real Squares,Real Arithmetic
Real Squares,Square Numbers
Integer Products,Integer Numbers
Integer Products,Natural Products
Integer Sums,Integer Numbers
Integer Sums,Natural Sums
Natural Additive Identity,Identity Elements
Natural Additive Identity,Natural Arithmetic
Natural Multiplicative Identity,Identity Elements
Natural Multiplicative Identity,Natural Arithmetic
Converse Relations,Relations
Orders,Natural Order
Orders,Relations
Integer Order,Integer Numbers
Integer Order,Natural Sums
Integer Order,Orders
Rational Numbers,Integer Arithmetic
Rational Numbers,Natural Fractions
Independent Set of Real Vectors,Real Linear Combinations
Vectors,Fields
Vectors,Real Vectors
Vector Space Bases,Linearly Dependent Vectors
Vector Space Bases,Span
Intersection of Empty Set,Pair Unions
Intersection of Empty Set,Set Intersections
Set Dualities,Pair Intersections
Set Dualities,Pair Unions
Set Dualities,Set Complements
Pair Intersections,Set Specification
Pair Unions,Set Unions
Equivalent Sets,Equivalence Relations
Equivalent Sets,Function Inverses
Equivalent Sets,Natural Order
Family Operations,Families
Family Operations,Operations
Relations,Ordered Pair Projections
Natural Induction,Natural Numbers
Element Functions,Operations
Function Inverses,Function Composites
Function Inverses,Function Images
Rational Sums,Rational Numbers
Real Sums,Real Numbers
Names,Letters
Names,Objects
Square Numbers,Natural Products
Square Numbers,Squares
Integer Numbers,Equivalence Relations
Integer Numbers,Natural Numbers
Natural Products,Natural Sums
Identity Elements,Operations
Natural Arithmetic,Natural Powers
Natural Arithmetic,Operations
Natural Fractions,Natural Arithmetic
Fields,Rational Numbers
Fields,Rings
Linearly Dependent Vectors,Linear Combinations
Span,Real Vectors Span
Span,Subspaces
Set Intersections,Empty Set
Set Intersections,Pair Intersections
Set Complements,Empty Set
Set Complements,Set Differences
Set Specification,Set Equality
Set Unions,Empty Set
Set Unions,Unordered Pairs
Equivalence Relations,Partitions
Equivalence Relations,Relations
Operations,Functions
Operations,Pair Intersections
Operations,Set Symmetric Differences
Ordered Pair Projections,Set Products
Ordered Pair Projections,Set Unions
Natural Numbers,Intersection of Empty Set
Natural Numbers,Set Differences
Natural Numbers,Successor Sets
Function Composites,Functions
Function Images,Functions
Squares,Geometry
Natural Powers,Natural Products
Rings,Integer Arithmetic
Linear Combinations,Real Linear Combinations
Linear Combinations,Vectors
Subspaces,Real Subspaces
Subspaces,Vectors
Empty Set,Set Specification
Set Differences,Set Specification
Set Equality,Set Inclusion
Unordered Pairs,Set Specification
Partitions,Set Intersections
Partitions,Set Unions
Set Symmetric Differences,Set Complements
Set Symmetric Differences,Set Unions
Set Products,Ordered Pairs
Set Products,Set Powers
Successor Sets,Pair Unions
Set Inclusion,Deductions
Ordered Pairs,Unordered Pairs
Set Powers,Unordered Triples
Deductions,Quantified Statements
Unordered Triples,Pair Unions
Quantified Statements,Logical Statements
Logical Statements,Statements
Statements,Identities
Statements,Sets
Identities,Names
